gmake[1]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Extracting section "2.8.5.2" ...
Extracting diagram class-condition ...
Extracting section "2.8.5.3" ...
Extracting diagram condition-name-condition ...
Extracting section "2.8.5.4" ...
Extracting diagram relation-condition ...
Extracting section "2.8.5.5" ...
Extracting section "2.8.5.5.1" ...
Extracting section "2.8.5.5.2" ...
Extracting section "2.8.5.5.3" ...
Extracting section "2.8.5.5.4" ...
Extracting section "2.8.5.5.5" ...
Extracting section "2.8.5.5.6" ...
Extracting diagram comparing-pointer-data-items ...
Extracting section "2.8.5.6" ...
Extracting diagram sign-condition ...
Extracting section "2.8.5.7" ...
Extracting diagram switch-status-condition ...
Extracting section "2.8.5.8" ...
Extracting section "2.8.5.9" ...
Extracting diagram negated-simple-condition ...
Extracting section "2.8.5.10" ...
Extracting diagram combined-condition ...
Extracting section "2.8.5.11" ...
Extracting diagram abbreviated-combined-relation-condition ...
Extracting section "2.8.6" ...
Extracting section "2.8.6.1" ...
Extracting section "2.8.6.2" ...
Extracting section "2.8.6.3" ...
Extracting section "2.8.6.3.1" ...
Extracting section "2.8.6.3.2" ...
Extracting section "2.8.6.4" ...
Extracting section "2.8.7" ...
Extracting section "2.8.7.1" ...
Extracting section "2.8.7.2" ...
Extracting section "2.8.7.3" ...
Extracting section "2.8.7.4" ...
Extracting section "2.8.7.5" ...
Extracting section "2.8.8" ...
Extracting section "2.8.8.1" ...
Extracting section "2.8.8.1.1" ...
Extracting section "2.8.8.1.2" ...
Extracting section "2.8.9" ...
Extracting section "2.8.9.1" ...
Extracting section "2.8.9.1.1" ...
Extracting section "2.8.9.1.2" ...
Extracting section "2.8.9.1.3" ...
Extracting diagram into-from-identifier-phrase ...
Extracting section "2.8.9.1.4" ...
Extracting section "2.8.10" ...
Extracting section "3.0" ...
Extracting section "3.1" ...
Extracting section "3.1.1" ...
Extracting diagram accept-statement-format-i ...
Extracting section "3.1.2" ...
Extracting diagram accept-statement-format-ii ...
Extracting section "3.1.3" ...
Extracting section "3.2" ...
Extracting diagram add-statement-format-i ...
Extracting diagram add-statement-format-ii ...
Extracting diagram add-statement-format-iii ...
Extracting section "3.2.1" ...
Extracting section "3.2.2" ...
Extracting section "3.2.3" ...
Extracting section "3.2.4" ...
Extracting section "3.3" ...
Extracting diagram alter-statement ...
Extracting section "3.3.1" ...
Extracting section "3.4" ...
Extracting diagram call-statement-format-i ...
Extracting diagram call-statement-format-ii ...
Extracting section "3.4.1" ...
Extracting section "3.4.2" ...
Extracting section "3.4.3" ...
Extracting section "3.4.4" ...
Extracting section "3.4.5" ...
Extracting section "3.4.6" ...
Extracting section "3.4.7" ...
Extracting section "3.4.8" ...
Extracting section "3.4.9" ...
Extracting section "3.4.10" ...
Extracting section "3.4.11" ...
Extracting section "3.4.12" ...
Extracting section "3.4.13" ...
Extracting section "3.4.14" ...
Extracting section "3.5" ...
Extracting diagram cancel-statement ...
Extracting section "3.6" ...
Extracting diagram close-statement-format-i ...
Extracting diagram close-statement-format-ii ...
Extracting section "3.6.1" ...
Extracting section "3.6.2" ...
Extracting section "3.7" ...
Extracting diagram compute-statement ...
Extracting section "3.7.1" ...
Extracting section "3.7.2" ...
Extracting section "3.7.3" ...
Extracting section "3.8" ...
Extracting diagram continue-statement ...
Extracting section "3.9" ...
Extracting diagram delete-statement ...
Extracting section "3.9.1" ...
Extracting section "3.9.2" ...
Extracting section "3.10" ...
Extracting diagram display-statement ...
Extracting section "3.11" ...
Extracting diagram divide-statement-format-i ...
Extracting diagram divide-statement-format-ii ...
Extracting diagram divide-statement-format-iii ...
Extracting diagram divide-statement-format-iv ...
Extracting diagram divide-statement-format-v ...
Extracting section "3.11.1" ...
Extracting section "3.11.2" ...
Extracting section "3.11.3" ...
Extracting section "3.11.4" ...
Extracting section "3.12" ...
Extracting diagram entry-statement ...
Extracting section "3.12.1" ...
Extracting section "3.13" ...
Extracting diagram evaluate-statement ...
Extracting diagram e-phrase-a ...
Extracting diagram e-phrase-b ...
Extracting section "3.13.1" ...
Extracting section "3.13.2" ...
Extracting section "3.13.3" ...
Extracting section "3.13.4" ...
Extracting section "3.14" ...
Extracting diagram exit-statement ...
Extracting section "3.15" ...
Extracting diagram exit-program-statement ...
Extracting section "3.16" ...
Extracting diagram goback-statement ...
Extracting section "3.17" ...
Extracting section "3.17.1" ...
Extracting diagram go-to-statement-format-i ...
Extracting section "3.17.2" ...
Extracting diagram go-to-statement-format-ii ...
Extracting section "3.17.3" ...
Extracting diagram go-to-statement-format-iii ...
Extracting section "3.17.4" ...
Extracting diagram go-to-statement-format-iv ...
Extracting section "3.18" ...
Extracting diagram if-statement ...
Extracting section "3.18.1" ...
Extracting section "3.18.2" ...
Extracting section "3.18.3" ...
Extracting section "3.19" ...
Extracting diagram initialize-statement ...
Extracting section "3.19.1" ...
Extracting section "3.19.2" ...
Extracting section "3.20" ...
Extracting diagram inspect-statement-format-i ...
Extracting diagram i1-phrase ...
Extracting diagram inspect-statement-format-ii ...
Extracting diagram i2-phrase ...
Extracting diagram inspect-statement-format-iii ...
Extracting diagram i3-phrase ...
Extracting diagram inspect-statement-format-iv ...
Extracting diagram i4-phrase ...
Extracting section "3.20.1" ...
Extracting section "3.20.2" ...
Extracting section "3.20.3" ...
Extracting section "3.20.4" ...
Extracting section "3.20.5" ...
Extracting section "3.21" ...
Extracting diagram merge-statement ...
Extracting section "3.21.1" ...
Extracting section "3.21.2" ...
Extracting section "3.21.3" ...
Extracting section "3.21.4" ...
Extracting section "3.21.5" ...
Extracting section "3.21.6" ...
Extracting section "3.21.7" ...
Extracting section "3.22" ...
Extracting diagram move-statement-format-i ...
Extracting diagram move-statement-format-ii ...
Extracting section "3.22.1" ...
Extracting section "3.22.2" ...
Extracting section "3.23" ...
Extracting diagram multiply-statement-format-i ...
Extracting diagram multiply-statement-format-ii ...
Extracting section "3.23.1" ...
Extracting section "3.23.2" ...
Extracting section "3.23.3" ...
Extracting section "3.24" ...
Extracting section "3.24.1" ...
Extracting diagram open-statement-format-i ...
Extracting section "3.24.2" ...
Extracting section "3.24.3" ...
Extracting diagram open-statement-format-ii ...
Extracting section "3.24.4" ...
Extracting section "3.25" ...
Extracting section "3.25.1" ...
Extracting diagram perform-statement-format-i ...
Extracting section "3.25.2" ...
Extracting diagram perform-statement-format-ii ...
Extracting section "3.25.3" ...
Extracting diagram perform-statement-format-iii ...
Extracting diagram test-phrase ...
Extracting section "3.25.4" ...
Extracting diagram perform-statement-format-iv ...
Extracting diagram varying-phrase ...
Extracting diagram after-phrase ...
Extracting section "3.25.5" ...
Extracting section "3.25.6" ...
Extracting section "3.25.7" ...
Extracting section "3.25.8" ...
Extracting section "3.25.9" ...
Extracting section "3.26" ...
Extracting diagram read-statement-format-i ...
Extracting diagram read-statement-format-ii ...
Extracting section "3.26.1" ...
Extracting section "3.26.2" ...
Extracting section "3.26.3" ...
Extracting section "3.26.4" ...
Extracting section "3.26.5" ...
Extracting section "3.26.6" ...
Extracting section "3.26.6.1" ...
Extracting section "3.26.6.2" ...
Extracting section "3.26.6.3" ...
Extracting section "3.26.7" ...
Extracting section "3.26.7.1" ...
Extracting section "3.26.7.2" ...
Extracting section "3.26.8" ...
Extracting section "3.26.9" ...
Extracting section "3.27" ...
Extracting diagram release-statement ...
Extracting section "3.28" ...
Extracting diagram return-statement ...
Extracting section "3.28.1" ...
Extracting section "3.28.2" ...
Extracting section "3.29" ...
Extracting diagram rewrite-statement ...
Extracting section "3.29.1" ...
Extracting section "3.29.2" ...
Extracting section "3.29.3" ...
Extracting section "3.29.4" ...
Extracting section "3.29.5" ...
Extracting section "3.29.6" ...
Extracting section "3.30" ...
Extracting diagram search-statement-format-i ...
Extracting diagram search-statement-format-ii ...
Extracting section "3.30.1" ...
Extracting section "3.30.2" ...
Extracting section "3.30.3" ...
Extracting section "3.30.4" ...
Extracting section "3.30.5" ...
Extracting section "3.30.6" ...
Extracting section "3.30.7" ...
Extracting section "3.30.8" ...
Extracting section "3.30.9" ...
Extracting section "3.31" ...
Extracting section "3.31.1" ...
Extracting diagram set-statement-format-i ...
Extracting section "3.31.2" ...
Extracting diagram set-statement-format-ii ...
Extracting section "3.31.3" ...
Extracting diagram set-statement-format-iii ...
Extracting section "3.31.4" ...
Extracting diagram set-statement-format-iv ...
Extracting section "3.31.5" ...
Extracting diagram set-statement-format-v ...
Extracting section "3.32" ...
Extracting diagram sort-statement ...
Extracting section "3.32.1" ...
Extracting section "3.32.2" ...
Extracting section "3.32.3" ...
Extracting section "3.32.4" ...
Extracting section "3.32.5" ...
Extracting section "3.32.6" ...
Extracting section "3.32.7" ...
Extracting section "3.32.8" ...
Extracting section "3.32.9" ...
Extracting section "3.33" ...
Extracting diagram start-statement ...
Extracting section "3.33.1" ...
Extracting section "3.33.2" ...
Extracting section "3.33.3" ...
Extracting section "3.33.4" ...
Extracting section "3.33.5" ...
Extracting section "3.34" ...
Extracting diagram stop-statement ...
Extracting section "3.35" ...
Extracting diagram string-statement ...
Extracting section "3.35.1" ...
Extracting section "3.35.2" ...
Extracting section "3.35.3" ...
Extracting section "3.35.4" ...
Extracting section "3.35.5" ...
Extracting section "3.35.6" ...
Extracting section "3.36" ...
Extracting diagram subtract-statement-format-i ...
Extracting diagram subtract-statement-format-ii ...
Extracting diagram subtract-statement-format-iii ...
Extracting section "3.36.1" ...
Extracting section "3.36.2" ...
Extracting section "3.36.3" ...
Extracting section "3.36.4" ...
Extracting section "3.37" ...
Extracting diagram unstring-statement ...
Extracting section "3.37.1" ...
Extracting section "3.37.2" ...
Extracting section "3.37.3" ...
Extracting section "3.37.4" ...
Extracting section "3.37.5" ...
Extracting section "3.37.6" ...
Extracting section "3.37.7" ...
Extracting section "3.38" ...
Extracting section "3.38.1" ...
Extracting diagram write-statement-format-i ...
Extracting diagram w-phrase ...
Extracting section "3.38.1.1" ...
Extracting section "3.38.1.2" ...
Extracting section "3.38.1.3" ...
Extracting section "3.38.1.4" ...
Extracting section "3.38.1.5" ...
Extracting section "3.38.1.6" ...
Extracting section "3.38.1.7" ...
Extracting section "3.38.2" ...
Extracting diagram write-statement-format-ii ...
Extracting section "3.38.3" ...
Extracting diagram write-statement-format-iii ...
Extracting section "3.38.3.1" ...
Extracting section "3.38.3.2" ...
Extracting section "3.38.4" ...
Extracting diagram write-statement-format-iv ...
Extracting section "3.38.4.1" ...
Extracting section "3.38.4.2" ...
Extracting section "4.0" ...
Extracting section "4.1" ...
Extracting diagram basis-directive ...
Extracting section "4.2" ...
Extracting diagram cbl-process-directive ...
Extracting section "4.3" ...
Extracting diagram control-cbl-directive ...
Extracting section "4.3.1" ...
Extracting section "4.3.2" ...
Extracting section "4.3.3" ...
Extracting section "4.4" ...
Extracting diagram copy-directive ...
Extracting section "4.4.1" ...
Extracting section "4.4.2" ...
Extracting section "4.4.3" ...
Extracting section "4.5" ...
Extracting diagram delete-directive ...
Extracting section "4.6" ...
Extracting diagram eject-directive ...
Extracting section "4.7" ...
Extracting diagram enter-directive ...
Extracting section "4.8" ...
Extracting diagram insert-directive ...
Extracting section "4.9" ...
Extracting diagram ready-reset-trace-directive ...
Extracting section "4.10" ...
Extracting diagram replace-directive-format-i ...
Extracting diagram replace-directive-format-ii ...
Extracting section "4.10.1" ...
Extracting section "4.10.2" ...
Extracting section "4.10.3" ...
Extracting section "4.11" ...
Extracting diagram service-label-directive ...
Extracting section "4.12" ...
Extracting diagram service-reload-directive ...
Extracting section "4.13" ...
Extracting diagram skip123-directive ...
Extracting section "4.14" ...
Extracting diagram title-directive ...
Extracting section "4.15" ...
Extracting section "4.15.1" ...
Extracting diagram use-directive-format-i ...
Extracting section "4.15.2" ...
Extracting section "4.15.3" ...
Extracting diagram use-directive-format-ii ...
Extracting section "4.15.4" ...
Extracting diagram use-directive-format-iii ...
Extracting section "A.1" ...
Extracting section "A.1.1" ...
Extracting section "A.1.2" ...
Extracting section "A.1.2.1" ...
Extracting section "A.1.2.2" ...
Extracting section "A.1.3" ...
Extracting section "A.1.3.1" ...
Extracting section "A.1.3.1.1" ...
Extracting section "A.1.3.1.2" ...
Extracting section "A.1.3.1.3" ...
Extracting section "A.1.3.2" ...
Extracting section "A.1.3.2.1" ...
Extracting section "A.1.3.2.2" ...
Extracting section "A.1.4" ...
Extracting section "A.1.5" ...
Extracting section "A.1.5.1" ...
Extracting section "A.1.5.1.1" ...
Extracting section "A.1.5.1.2" ...
Extracting section "A.1.5.1.3" ...
Extracting section "A.1.5.2" ...
Extracting section "A.1.5.2.1" ...
Extracting section "A.1.5.2.2" ...
Extracting section "A.1.5.3" ...
Extracting section "B.1" ...
Extracting section "B.1.1" ...
Extracting section "B.1.2" ...
Extracting section "B.2" ...
Extracting section "INDEX" ...
Extracting section "COMMENTS" ...
gmake[2]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
gmake[3]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Parsing scratch/abbreviated-combined-relation-condition.dia ...
Parsing scratch/accept-statement-format-i.dia ...
Parsing scratch/accept-statement-format-ii.dia ...
Parsing scratch/add-statement-format-i.dia ...
Parsing scratch/add-statement-format-ii.dia ...
Parsing scratch/add-statement-format-iii.dia ...
Parsing scratch/after-phrase.dia ...
Parsing scratch/alter-statement.dia ...
Parsing scratch/basis-directive.dia ...
Parsing scratch/blank-when-zero-clause.dia ...
Parsing scratch/call-statement-format-i.dia ...
Parsing scratch/call-statement-format-ii.dia ...
Parsing scratch/cancel-statement.dia ...
Parsing scratch/cbl-process-directive.dia ...
Parsing scratch/class-condition.dia ...
Parsing scratch/close-statement-format-i.dia ...
Parsing scratch/close-statement-format-ii.dia ...
Parsing scratch/cobol-source-program.dia ...
Parsing scratch/combined-condition.dia ...
Parsing scratch/comparing-pointer-data-items.dia ...
Parsing scratch/compute-statement.dia ...
Parsing scratch/condition-name-condition.dia ...
Parsing scratch/condition-name-in-data-division.dia ...
Parsing scratch/condition-name-in-special-names-paragraph.dia ...
Parsing scratch/configuration-section.dia ...
Parsing scratch/continue-statement.dia ...
Parsing scratch/control-cbl-directive.dia ...
Parsing scratch/copy-directive.dia ...
Parsing scratch/data-at-level.dia ...
Parsing scratch/data-description-entry-format-i.dia ...
Parsing scratch/data-description-entry-format-ii.dia ...
Parsing scratch/data-description-entry-format-iii.dia ...
Parsing scratch/data-division.dia ...
Parsing scratch/delete-directive.dia ...
Parsing scratch/delete-statement.dia ...
Parsing scratch/display-statement.dia ...
Parsing scratch/divide-statement-format-i.dia ...
Parsing scratch/divide-statement-format-ii.dia ...
Parsing scratch/divide-statement-format-iii.dia ...
Parsing scratch/divide-statement-format-iv.dia ...
Parsing scratch/divide-statement-format-v.dia ...
Parsing scratch/eject-directive.dia ...
Parsing scratch/enter-directive.dia ...
Parsing scratch/entry-statement.dia ...
Parsing scratch/environment-division.dia ...
Parsing scratch/e-phrase-a.dia ...
Parsing scratch/e-phrase-b.dia ...
Parsing scratch/evaluate-statement.dia ...
Parsing scratch/exit-program-statement.dia ...
Parsing scratch/exit-statement.dia ...
Parsing scratch/fd-entry-relative-indexed-files.dia ...
Parsing scratch/fd-entry-sequential-files.dia ...
Parsing scratch/file-control-paragraph.dia ...
Parsing scratch/goback-statement.dia ...
Parsing scratch/go-to-statement-format-i.dia ...
Parsing scratch/go-to-statement-format-ii.dia ...
Parsing scratch/go-to-statement-format-iii.dia ...
Parsing scratch/go-to-statement-format-iv.dia ...
Parsing scratch/i1-phrase.dia ...
Parsing scratch/i2-phrase.dia ...
Parsing scratch/i3-phrase.dia ...
Parsing scratch/i4-phrase.dia ...
Parsing scratch/identification-division.dia ...
Parsing scratch/identifier-format-i.dia ...
Parsing scratch/identifier-format-ii.dia ...
Parsing scratch/idx-entry.dia ...
Parsing scratch/if-statement.dia ...
Parsing scratch/initialize-statement.dia ...
Parsing scratch/input-output-section.dia ...
Parsing scratch/insert-directive.dia ...
Parsing scratch/inspect-statement-format-i.dia ...
Parsing scratch/inspect-statement-format-ii.dia ...
Parsing scratch/inspect-statement-format-iii.dia ...
Parsing scratch/inspect-statement-format-iv.dia ...
Parsing scratch/into-from-identifier-phrase.dia ...
Parsing scratch/i-o-control-paragraph.dia ...
Parsing scratch/justified-clause.dia ...
Parsing scratch/merge-statement.dia ...
Parsing scratch/move-statement-format-i.dia ...
Parsing scratch/move-statement-format-ii.dia ...
Parsing scratch/multiply-statement-format-i.dia ...
Parsing scratch/multiply-statement-format-ii.dia ...
Parsing scratch/negated-simple-condition.dia ...
Parsing scratch/nested-source-program.dia ...
Parsing scratch/object-computer-paragraph.dia ...
Parsing scratch/occurs-clause-format-i.dia ...
Parsing scratch/occurs-clause-format-ii.dia ...
Parsing scratch/ocp-entry.dia ...
Parsing scratch/open-statement-format-i.dia ...
Parsing scratch/open-statement-format-ii.dia ...
Parsing scratch/para.dia ...
Parsing scratch/perform-statement-format-i.dia ...
Parsing scratch/perform-statement-format-ii.dia ...
Parsing scratch/perform-statement-format-iii.dia ...
Parsing scratch/perform-statement-format-iv.dia ...
Parsing scratch/picture-clause.dia ...
Parsing scratch/procedure-division-format-i.dia ...
Parsing scratch/procedure-division-format-ii.dia ...
Parsing scratch/procedure-division-header.dia ...
Parsing scratch/program-id-paragraph.dia ...
Parsing scratch/qsam-or-sam-i-o-control-entries.dia ...
Parsing scratch/qsam-sam-vsam-sequential-file-control-entries.dia ...
Parsing scratch/read-statement-format-i.dia ...
Parsing scratch/read-statement-format-ii.dia ...
Parsing scratch/ready-reset-trace-directive.dia ...
Parsing scratch/record-clause-format-i.dia ...
Parsing scratch/record-clause-format-ii.dia ...
Parsing scratch/record-clause-format-iii.dia ...
Parsing scratch/redefines-clause.dia ...
Parsing scratch/reference-modification.dia ...
Parsing scratch/reference-to-copy-library.dia ...
Parsing scratch/reference-to-procedure-division-name-format-i.dia ...
Parsing scratch/reference-to-procedure-division-name-format-ii.dia ...
Parsing scratch/relation-condition.dia ...
Parsing scratch/release-statement.dia ...
Parsing scratch/renames-clause.dia ...
Parsing scratch/replace-directive-format-i.dia ...
Parsing scratch/replace-directive-format-ii.dia ...
Parsing scratch/return-statement.dia ...
Parsing scratch/rewrite-statement.dia ...
Parsing scratch/ri-clause.dia ...
Parsing scratch/sd-clause-a.dia ...
Parsing scratch/sd-clause-b.dia ...
Parsing scratch/sd-entry-sort-merge-files.dia ...
Parsing scratch/search-statement-format-i.dia ...
Parsing scratch/search-statement-format-ii.dia ...
Parsing scratch/sect.dia ...
Parsing scratch/seq-clause-a.dia ...
Parsing scratch/seq-clause-b.dia ...
Parsing scratch/sequence-of-cobol-source-programs.dia ...
Parsing scratch/service-label-directive.dia ...
Parsing scratch/service-reload-directive.dia ...
Parsing scratch/set-statement-format-i.dia ...
Parsing scratch/set-statement-format-ii.dia ...
Parsing scratch/set-statement-format-iii.dia ...
Parsing scratch/set-statement-format-iv.dia ...
Parsing scratch/set-statement-format-v.dia ...
Parsing scratch/sign-clause.dia ...
Parsing scratch/sign-condition.dia ...
Parsing scratch/simple-data-reference.dia ...
Parsing scratch/skip123-directive.dia ...
Parsing scratch/snp-entry.dia ...
Parsing scratch/sort-merge-i-o-control-entries.dia ...
Parsing scratch/sort-statement.dia ...
Parsing scratch/source-computer-paragraph.dia ...
Parsing scratch/special-names-paragraph.dia ...
Parsing scratch/start-statement.dia ...
Parsing scratch/stop-statement.dia ...
Parsing scratch/string-statement.dia ...
Parsing scratch/subscripting.dia ...
Parsing scratch/subtract-statement-format-i.dia ...
Parsing scratch/subtract-statement-format-ii.dia ...
Parsing scratch/subtract-statement-format-iii.dia ...
Parsing scratch/switch-status-condition.dia ...
Parsing scratch/synchronized-clause.dia ...
Parsing scratch/test-phrase.dia ...
Parsing scratch/title-directive.dia ...
Parsing scratch/unstring-statement.dia ...
Parsing scratch/usage-clause.dia ...
Parsing scratch/use-directive-format-i.dia ...
Parsing scratch/use-directive-format-ii.dia ...
Parsing scratch/use-directive-format-iii.dia ...
Parsing scratch/value-clause-format-i.dia ...
Parsing scratch/value-clause-format-ii.dia ...
Parsing scratch/value-clause-format-iii.dia ...
Parsing scratch/varying-phrase.dia ...
Parsing scratch/vsam-indexed-file-control-entries.dia ...
Parsing scratch/vsam-i-o-control-entries.dia ...
Parsing scratch/vsam-relative-file-control-entries.dia ...
Parsing scratch/w-phrase.dia ...
Parsing scratch/write-statement-format-i.dia ...
Parsing scratch/write-statement-format-ii.dia ...
Parsing scratch/write-statement-format-iii.dia ...
Parsing scratch/write-statement-format-iv.dia ...
gmake[3]: Leaving directory `/home/ralf/test/grk/grammars/vscobolii'
gmake[2]: Leaving directory `/home/ralf/test/grk/grammars/vscobolii'
gmake[2]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
gmake[2]: Leaving directory `/home/ralf/test/grk/grammars/vscobolii'
Parsing script recovery/leafs.fst ...
Applying transformations ...
Parsing script recovery/root.fst ...
Applying transformations ...
Parsing script recovery/ed.fst ...
Applying transformations ...
Parsing script recovery/fd-entries.fst ...
Applying transformations ...
Parsing script recovery/dd-entries.fst ...
Applying transformations ...
Parsing script recovery/stats.fst ...
Applying transformations ...
Pretty-printing EBNF ibm-transformed.ebnf ...
Dumping file scratch/not-at-eop.out ...
Dumping file scratch/at-eop.out ...
Dumping file scratch/write-before-after.out ...
Dumping file scratch/not-at-end.out ...
Dumping file scratch/at-end.out ...
Dumping file scratch/inspect-replacing-phrase.out ...
Dumping file scratch/inspect-tallying-phrase.out ...
Dumping file scratch/before-after-phrase.out ...
Dumping file scratch/when-other-phrase.out ...
Dumping file scratch/when-phrase.out ...
Dumping file scratch/e-phrase.out ...
Dumping file scratch/invalid-key.out ...
Dumping file scratch/not-invalid-key.out ...
Dumping file scratch/not-on-exception.out ...
Dumping file scratch/on-exception.out ...
Dumping file scratch/not-on-overflow.out ...
Dumping file scratch/on-overflow.out ...
Dumping file scratch/not-on-size-error.out ...
Dumping file scratch/on-size-error.out ...
Dumping file scratch/compiler-directing-statement.out ...
Dumping file scratch/use-directive.out ...
Dumping file scratch/replace-directive.out ...
Dumping file scratch/write-statement.out ...
Dumping file scratch/subtract-statement.out ...
Dumping file scratch/set-statement.out ...
Dumping file scratch/search-statement.out ...
Dumping file scratch/read-statement.out ...
Dumping file scratch/perform-statement.out ...
Dumping file scratch/open-statement.out ...
Dumping file scratch/multiply-statement.out ...
Dumping file scratch/move-statement.out ...
Dumping file scratch/inspect-statement.out ...
Dumping file scratch/go-to-statement.out ...
Dumping file scratch/divide-statement.out ...
Dumping file scratch/close-statement.out ...
Dumping file scratch/call-statement.out ...
Dumping file scratch/add-statement.out ...
Dumping file scratch/accept-statement.out ...
Dumping file scratch/call-using-phrase.out ...
Dumping file scratch/altered-go-to.out ...
Dumping file scratch/occurs-clause.out ...
Dumping file scratch/data-clauses.out ...
Dumping file scratch/data-description-entry.out ...
Dumping file scratch/code-set-clause.out ...
Dumping file scratch/recording-mode-clause.out ...
Dumping file scratch/linage-area-clause.out ...
Dumping file scratch/linage-clause.out ...
Dumping file scratch/data-records-clause.out ...
Dumping file scratch/value-of-clause.out ...
Dumping file scratch/label-records-clause.out ...
Dumping file scratch/record-varying-clause.out ...
Dumping file scratch/record-clause.out ...
Dumping file scratch/block-contains-clause.out ...
Dumping file scratch/global-clause.out ...
Dumping file scratch/external-clause.out ...
Dumping file scratch/file-clauses.out ...
Dumping file scratch/file-description-entry.out ...
Dumping file scratch/status-clause.out ...
Dumping file scratch/relative-key.out ...
Dumping file scratch/record-key.out ...
Dumping file scratch/password-clause.out ...
Dumping file scratch/key-clause.out ...
Dumping file scratch/access-mode-clause.out ...
Dumping file scratch/record-delimiter-clause.out ...
Dumping file scratch/padding-character-clause.out ...
Dumping file scratch/organisation-clause.out ...
Dumping file scratch/reserve-clause.out ...
Dumping file scratch/file-control-clauses.out ...
Dumping file scratch/assign-clause.out ...
Dumping file scratch/select-clause.out ...
Dumping file scratch/file-control-entry.out ...
Dumping file scratch/special-names-clauses.out ...
Dumping file scratch/currency-clause.out ...
Dumping file scratch/class-clause.out ...
Dumping file scratch/symbolic-clause.out ...
Dumping file scratch/alphabet-clause.out ...
Dumping file scratch/environment-clause.out ...
Dumping file scratch/computer-paragraphs.out ...
Dumping file scratch/statements.out ...
Dumping file scratch/sentence.out ...
Dumping file scratch/imperative-statement.out ...
Dumping file scratch/statement.out ...
Dumping file scratch/series-of-imperative-statements.out ...
Dumping file scratch/procedure-division-content.out ...
Dumping file scratch/section.out ...
Dumping file scratch/using-phrase.out ...
Dumping file scratch/data-item-description-entry.out ...
Dumping file scratch/record-description-entry.out ...
Dumping file scratch/data-division-content.out ...
Dumping file scratch/environment-division-content.out ...
Dumping file scratch/identification-division-content.out ...
Dumping file scratch/copy-operand.out ...
Dumping file scratch/abbreviation-rest.out ...
Dumping file scratch/object.out ...
Dumping file scratch/relational-operator.out ...
Dumping file scratch/operand.out ...
Dumping file scratch/simple-condition.out ...
Dumping file scratch/combinable-condition.out ...
Dumping file scratch/condition.out ...
Dumping file scratch/basis.out ...
Dumping file scratch/power.out ...
Dumping file scratch/times-div.out ...
Dumping file scratch/arithmetic-expression.out ...
Dumping file scratch/mode.out ...
Dumping file scratch/special-register.out ...
Dumping file scratch/literal.out ...
Dumping file scratch/figurative-constant.out ...
Dumping file scratch/basis-name.out ...
Dumping file scratch/assignment-name.out ...
Dumping file scratch/environment-name.out ...
Dumping file scratch/implementor-name.out ...
Dumping file scratch/language-name.out ...
Dumping file scratch/computer-name.out ...
Dumping file scratch/section-name.out ...
Dumping file scratch/paragraph-name.out ...
Dumping file scratch/text-name.out ...
Dumping file scratch/program-name.out ...
Dumping file scratch/library-name.out ...
Dumping file scratch/symbolic-character.out ...
Dumping file scratch/routine-name.out ...
Dumping file scratch/record-name.out ...
Dumping file scratch/mnemonic-name.out ...
Dumping file scratch/index-name.out ...
Dumping file scratch/file-name.out ...
Dumping file scratch/data-name.out ...
Dumping file scratch/condition-name.out ...
Dumping file scratch/class-name.out ...
Dumping file scratch/alphabet-name.out ...
Dumping file scratch/length.out ...
Dumping file scratch/leftmost-character-position.out ...
Dumping file scratch/condition-name-reference.out ...
Dumping file scratch/subscript.out ...
Dumping file scratch/qualified-data-name.out ...
Dumping file scratch/identifier.out ...
Dumping file scratch/procedure-name.out ...
Dumping file scratch/abbreviated-combined-relation-condition.out ...
Dumping file scratch/accept-statement-format-ii.out ...
Dumping file scratch/accept-statement-format-i.out ...
Dumping file scratch/add-statement-format-iii.out ...
Dumping file scratch/add-statement-format-ii.out ...
Dumping file scratch/add-statement-format-i.out ...
Dumping file scratch/after-phrase.out ...
Dumping file scratch/alter-statement.out ...
Dumping file scratch/basis-directive.out ...
Dumping file scratch/blank-when-zero-clause.out ...
Dumping file scratch/call-statement-format-ii.out ...
Dumping file scratch/call-statement-format-i.out ...
Dumping file scratch/cancel-statement.out ...
Dumping file scratch/cbl-process-directive.out ...
Dumping file scratch/class-condition.out ...
Dumping file scratch/close-statement-format-ii.out ...
Dumping file scratch/close-statement-format-i.out ...
Dumping file scratch/cobol-source-program.out ...
Dumping file scratch/combined-condition.out ...
Dumping file scratch/comparing-pointer-data-items.out ...
Dumping file scratch/compute-statement.out ...
Dumping file scratch/condition-name-condition.out ...
Dumping file scratch/condition-name-in-data-division.out ...
Dumping file scratch/condition-name-in-special-names-paragraph.out ...
Dumping file scratch/configuration-section.out ...
Dumping file scratch/continue-statement.out ...
Dumping file scratch/control-cbl-directive.out ...
Dumping file scratch/copy-directive.out ...
Dumping file scratch/data-at-level.out ...
Dumping file scratch/data-description-entry-format-iii.out ...
Dumping file scratch/data-description-entry-format-ii.out ...
Dumping file scratch/data-description-entry-format-i.out ...
Dumping file scratch/data-division.out ...
Dumping file scratch/delete-directive.out ...
